Unspecified	Unspecified				8375
Illness	Driver Inattention/Distraction				1
Other Vehicular	Other Vehicular	Unspecified	Unspecified		1
Headlights Defective	Other Vehicular	Other Vehicular			1
Glare	View Obstructed/Limited				1
Unsafe Speed	Driver Inexperience				1
Other Vehicular	Passenger Distraction				1
Glare	Turning Improperly				1
Glare	Prescription Medication				1
Glare	Pavement Defective				1
Other Vehicular	Physical Disability	Unspecified			1
Backing Unsafely	Backing Unsafely	Unspecified			1
Other Vehicular	Reaction to Other Uninvolved Vehicle				1
Following Too Closely	Unspecified	Unspecified	Unspecified		1
Other Vehicular	Steering Failure				1
Other Vehicular	Traffic Control Device Improper/Non-Working				1
Following Too Closely	Following Too Closely				1
Following Too Closely	Driver Inattention/Distraction				1
Unsafe Speed	Other Vehicular				1
Fell Asleep	Unspecified	Unspecified	Unspecified	Unspecified	1
Fell Asleep	Unspecified	Unspecified	Unspecified		1
Unsafe Speed	Prescription Medication				1
Other Vehicular	Turning Improperly	Other Vehicular			1
Unsafe Speed	Unsafe Speed	Unspecified	Unspecified	Unspecified	1
Fell Asleep	Other Electronic Device				1
Fell Asleep	Glare				1
Unsafe Speed	Unspecified	Unspecified			1
Other Vehicular	Unspecified	Unspecified	Unspecified		1
Fatigued/Drowsy	View Obstructed/Limited				1
Outside Car Distraction	Driver Inattention/Distraction	Driver Inattention/Distraction			1
Outside Car Distraction	Fatigued/Drowsy	Fatigued/Drowsy	Fatigued/Drowsy	Unspecified	1
Outside Car Distraction	Lost Consciousness				1
Outside Car Distraction	Other Electronic Device				1
Fatigued/Drowsy	Turning Improperly	Failure to Yield Right-of-Way	Unspecified		1
Outside Car Distraction	Outside Car Distraction	Outside Car Distraction			1
Fatigued/Drowsy	Traffic Control Disregarded	Unspecified			1
Fatigued/Drowsy	Traffic Control Disregarded	Fatigued/Drowsy	Traffic Control Disregarded	Unspecified	1
Outside Car Distraction	Outside Car Distraction	Outside Car Distraction	Outside Car Distraction		1
Fatigued/Drowsy	Reaction to Other Uninvolved Vehicle				1
Outside Car Distraction	Outside Car Distraction	Unspecified	Unspecified		1
Fatigued/Drowsy	Passenger Distraction				1
View Obstructed/Limited	Unspecified	Unspecified			1
Fatigued/Drowsy	Outside Car Distraction	Unspecified	Unspecified		1
Alcohol Involvement	Unspecified	Unspecified	Unspecified		1
Fatigued/Drowsy	Outside Car Distraction	Outside Car Distraction			1
Outside Car Distraction	Prescription Medication				1
Fatigued/Drowsy	Other Vehicular	Unspecified			1
Outside Car Distraction	Traffic Control Disregarded	Unspecified			1
Oversized Vehicle	Driver Inexperience				1
Fatigued/Drowsy	Other Electronic Device				1
Oversized Vehicle	Lane Marking Improper/Inadequate				1
Unsafe Speed	Unspecified	Unspecified	Unspecified		1
View Obstructed/Limited	Driver Inattention/Distraction	Unspecified	Unspecified	Unspecified	1
Oversized Vehicle	Other Vehicular	Other Vehicular			1
Oversized Vehicle	Oversized Vehicle	Unspecified			1
Fatigued/Drowsy	Fatigued/Drowsy	Turning Improperly			1
Oversized Vehicle	Prescription Medication				1
Fatigued/Drowsy	Fatigued/Drowsy	Fatigued/Drowsy	Fatigued/Drowsy	Unspecified	1
Fatigued/Drowsy	Fatigued/Drowsy	Fatigued/Drowsy	Fatigued/Drowsy		1
Oversized Vehicle	Unspecified	Unspecified	Unspecified		1
Fatigued/Drowsy	Fatigued/Drowsy	Failure to Yield Right-of-Way			1
Fatigued/Drowsy	Fatigued/Drowsy	Driver Inexperience			1
Oversized Vehicle	Unspecified	Unspecified	Unspecified	Unspecified	1
Passenger Distraction	Backing Unsafely				1
Alcohol Involvement	Other Vehicular				1
Passenger Distraction	Failure to Yield Right-of-Way				1
Passenger Distraction	Other Vehicular				1
Passenger Distraction	Outside Car Distraction				1
Passing or Lane Usage Improper	Lost Consciousness				1
Fatigued/Drowsy	Alcohol Involvement	Unspecified	Unspecified	Unspecified	1
Fatigued/Drowsy	Aggressive Driving/Road Rage				1
Passing or Lane Usage Improper	Other Vehicular	Unspecified			1
Passing or Lane Usage Improper	Unspecified	Unspecified			1
Pavement Defective	Unspecified	Unspecified			1
Pavement Slippery	Pavement Slippery	Other Vehicular			1
Pavement Slippery	Pavement Slippery	Pavement Slippery			1
Alcohol Involvement	Lost Consciousness				1
View Obstructed/Limited	Driver Inexperience				1
Pavement Slippery	Pavement Slippery	Unspecified			1
Failure to Yield Right-of-Way	Traffic Control Disregarded	Unspecified	Unspecified	Unspecified	1
Failure to Yield Right-of-Way	Traffic Control Disregarded	Unspecified	Unspecified		1
Pavement Slippery	Traffic Control Disregarded	Unspecified			1
Pedestrian/Bicyclist/Other Pedestrian Error/Confusion					1
Failure to Yield Right-of-Way	Prescription Medication	Unspecified	Unspecified		1
Physical Disability	Fatigued/Drowsy				1
Failure to Yield Right-of-Way	Physical Disability				1
Failure to Yield Right-of-Way	Oversized Vehicle	Unspecified			1
View Obstructed/Limited	Failure to Yield Right-of-Way	Unspecified			1
Failure to Yield Right-of-Way	Outside Car Distraction				1
Failure to Yield Right-of-Way	Other Vehicular	Unspecified			1
Physical Disability	Glare				1
Failure to Yield Right-of-Way	Other Electronic Device				1
Physical Disability	Other Vehicular				1
Failure to Yield Right-of-Way	Glare	Unspecified			1
Windshield Inadequate	Unspecified				1
Physical Disability	Oversized Vehicle				1
Physical Disability	Physical Disability	Unspecified			1
Physical Disability	Prescription Medication				1
Physical Disability	Reaction to Other Uninvolved Vehicle				1
Physical Disability	Traffic Control Disregarded				1
Physical Disability	Unsafe Lane Changing				1
Prescription Medication	Aggressive Driving/Road Rage				1
Prescription Medication	Driver Inexperience	Unspecified			1
Prescription Medication	Fell Asleep				1
Prescription Medication	Glare				1
Failure to Keep Right	Outside Car Distraction	Driver Inattention/Distraction	Driver Inattention/Distraction	Driver Inattention/Distraction	1
Failure to Keep Right	Failure to Yield Right-of-Way				1
Failure to Keep Right	Failure to Keep Right				1
Failure to Keep Right	Driver Inattention/Distraction	Unspecified	Unspecified		1
Prescription Medication	Traffic Control Disregarded	Unspecified			1
Alcohol Involvement	Driver Inattention/Distraction	Unspecified			1
View Obstructed/Limited	Fatigued/Drowsy	Unspecified			1
Drugs (Illegal)	Unspecified				1
Drugs (Illegal)	Other Vehicular	Drugs (Illegal)	Drugs (Illegal)		1
Drugs (Illegal)	Drugs (Illegal)				1
Drugs (Illegal)	Backing Unsafely				1
Alcohol Involvement	Alcohol Involvement	Unspecified			1
Prescription Medication	Unspecified	Unspecified	Unspecified		1
Prescription Medication	Unspecified	Unspecified	Unspecified	Unspecified	1
Prescription Medication	View Obstructed/Limited				1
Reaction to Other Uninvolved Vehicle	Aggressive Driving/Road Rage				1
Driver Inexperience	Unsafe Speed	Unspecified			1
Driver Inexperience	Turning Improperly	Unspecified			1
Driver Inexperience	Turning Improperly				1
Alcohol Involvement	Alcohol Involvement	Alcohol Involvement	Unspecified		1
Driver Inexperience	Prescription Medication				1
Driver Inexperience	Physical Disability				1
Reaction to Other Uninvolved Vehicle	Driver Inattention/Distraction				1
Driver Inexperience	Lost Consciousness	Unspecified	Unspecified		1
Reaction to Other Uninvolved Vehicle	Failure to Yield Right-of-Way				1
Driver Inexperience	Illness	Driver Inattention/Distraction			1
View Obstructed/Limited	Other Vehicular				1
Driver Inexperience	Failure to Yield Right-of-Way	Unspecified			1
Reaction to Other Uninvolved Vehicle	Illness				1
Driver Inexperience	Driver Inexperience	Unspecified	Unspecified		1
Reaction to Other Uninvolved Vehicle	Lost Consciousness				1
Driver Inexperience	Driver Inexperience	Driver Inexperience	Driver Inexperience		1
Reaction to Other Uninvolved Vehicle	Turning Improperly				1
Driver Inexperience	Driver Inattention/Distraction	Unspecified	Unspecified		1
Driver Inexperience	Driver Inattention/Distraction	Unspecified			1
Reaction to Other Uninvolved Vehicle	Unspecified	Unspecified			1
View Obstructed/Limited	Outside Car Distraction				1
Driver Inexperience	Aggressive Driving/Road Rage	Other Vehicular	Other Vehicular		1
Driver Inexperience	Accelerator Defective	Unspecified	Unspecified	Unspecified	1
Reaction to Other Uninvolved Vehicle	Unspecified	Unspecified	Unspecified		1
Driver Inattention/Distraction	Windshield Inadequate				1
View Obstructed/Limited	Oversized Vehicle				1
Steering Failure	Steering Failure				1
Steering Failure	Unspecified	Unspecified	Unspecified		1
Tire Failure/Inadequate	Fatigued/Drowsy				1
Tire Failure/Inadequate	Other Vehicular				1
Driver Inattention/Distraction	Unsafe Lane Changing				1
View Obstructed/Limited	Turning Improperly				1
Tire Failure/Inadequate	Tire Failure/Inadequate	Tire Failure/Inadequate			1
Aggressive Driving/Road Rage	Turning Improperly	Unspecified			1
Driver Inattention/Distraction	Traffic Control Disregarded	Traffic Control Disregarded	Unspecified		1
Driver Inattention/Distraction	Traffic Control Disregarded	Failure to Yield Right-of-Way	Unspecified		1
Tire Failure/Inadequate	Tire Failure/Inadequate	Unspecified			1
Driver Inattention/Distraction	Reaction to Other Uninvolved Vehicle	Unspecified	Unspecified		1
Driver Inattention/Distraction	Reaction to Other Uninvolved Vehicle				1
Tire Failure/Inadequate	Unspecified	Unspecified	Unspecified	Unspecified	1
Tow Hitch Defective	Unspecified				1
Driver Inattention/Distraction	Pedestrian/Bicyclist/Other Pedestrian Error/Confusion				1
Driver Inattention/Distraction	Passenger Distraction				1
Traffic Control Device Improper/Non-Working	Driver Inexperience				1
Traffic Control Device Improper/Non-Working	Traffic Control Disregarded				1
Driver Inattention/Distraction	Other Vehicular	Unspecified	Unspecified		1
Driver Inattention/Distraction	Other Vehicular	Other Vehicular	Other Vehicular		1
Driver Inattention/Distraction	Other Vehicular	Illness			1
Driver Inattention/Distraction	Other Vehicular	Driver Inexperience	Fell Asleep		1
Traffic Control Disregarded	Alcohol Involvement				1
Accelerator Defective	Unspecified	Unspecified			1
Accelerator Defective	Unspecified				1
Aggressive Driving/Road Rage	Outside Car Distraction				1
Traffic Control Disregarded	Backing Unsafely				1
Driver Inattention/Distraction	Illness				1
Traffic Control Disregarded	Brakes Defective				1
Driver Inattention/Distraction	Fatigued/Drowsy	Other Vehicular			1
Driver Inattention/Distraction	Fatigued/Drowsy	Fatigued/Drowsy	Unspecified		1
Driver Inattention/Distraction	Fatigued/Drowsy	Fatigued/Drowsy			1
Driver Inattention/Distraction	Fatigued/Drowsy	Driver Inattention/Distraction			1
Traffic Control Disregarded	Driver Inattention/Distraction	Unspecified			1
Driver Inattention/Distraction	Failure to Yield Right-of-Way	Unspecified	Unspecified		1
Driver Inattention/Distraction	Failure to Yield Right-of-Way	Driver Inattention/Distraction			1
Traffic Control Disregarded	Driver Inattention/Distraction	Unspecified	Unspecified		1
Aggressive Driving/Road Rage	Other Vehicular	Other Vehicular	Other Vehicular		1
Aggressive Driving/Road Rage	Lost Consciousness				1
Accelerator Defective	Accelerator Defective				1
Traffic Control Disregarded	Driver Inexperience				1
Traffic Control Disregarded	Driver Inexperience	Unspecified			1
Traffic Control Disregarded	Failure to Yield Right-of-Way	Unspecified			1
Aggressive Driving/Road Rage	Failure to Yield Right-of-Way				1
Driver Inattention/Distraction	Driver Inattention/Distraction	Other Vehicular			1
Driver Inattention/Distraction	Driver Inattention/Distraction	Lost Consciousness			1
Driver Inattention/Distraction	Driver Inattention/Distraction	Fatigued/Drowsy	Unspecified		1
Driver Inattention/Distraction	Driver Inattention/Distraction	Fatigued/Drowsy	Fatigued/Drowsy		1
Driver Inattention/Distraction	Driver Inattention/Distraction	Driver Inattention/Distraction	Unspecified		1
Driver Inattention/Distraction	Driver Inattention/Distraction	Driver Inattention/Distraction	Driver Inattention/Distraction	Unspecified	1
Traffic Control Disregarded	Fatigued/Drowsy	Unspecified			1
Traffic Control Disregarded	Illness				1
Traffic Control Disregarded	Other Vehicular	Unspecified	Unspecified		1
Driver Inattention/Distraction	Brakes Defective	Unspecified	Unspecified		1
Driver Inattention/Distraction	Brakes Defective				1
Traffic Control Disregarded	Physical Disability	Unspecified	Unspecified		1
Aggressive Driving/Road Rage	Driver Inexperience				1
Driver Inattention/Distraction	Aggressive Driving/Road Rage				1
Traffic Control Disregarded	Prescription Medication	Unspecified			1
Traffic Control Disregarded	Reaction to Other Uninvolved Vehicle				1
Cell Phone (hands-free)	Outside Car Distraction				1
Cell Phone (hands-free)	Other Vehicular				1
Cell Phone (hand-held)	Unspecified				1
Cell Phone (hand-held)	Prescription Medication				1
Traffic Control Disregarded	Traffic Control Disregarded	Unspecified	Unspecified		1
Traffic Control Disregarded	Traffic Control Disregarded	Unspecified	Unspecified	Unspecified	1
Traffic Control Disregarded	View Obstructed/Limited				1
Aggressive Driving/Road Rage	Driver Inattention/Distraction	Unspecified	Unspecified	Unspecified	1
Aggressive Driving/Road Rage	Aggressive Driving/Road Rage	Aggressive Driving/Road Rage	Unspecified		1
Turning Improperly	Driver Inattention/Distraction	Unspecified			1
Brakes Defective	Brakes Defective	Brakes Defective			1
Turning Improperly	Fatigued/Drowsy	Fatigued/Drowsy			1
Turning Improperly	Lane Marking Improper/Inadequate				1
Turning Improperly	Outside Car Distraction				1
Turning Improperly	Oversized Vehicle				1
Turning Improperly	Physical Disability				1
Backing Unsafely	Unsafe Speed				1
Backing Unsafely	Turning Improperly				1
Backing Unsafely	Traffic Control Disregarded				1
Turning Improperly	Turning Improperly	Driver Inattention/Distraction			1
Backing Unsafely	Oversized Vehicle				1
Backing Unsafely	Outside Car Distraction				1
Turning Improperly	Turning Improperly	Fatigued/Drowsy	Fatigued/Drowsy		1
Other Electronic Device	Aggressive Driving/Road Rage				1
Turning Improperly	Turning Improperly	Unspecified	Unspecified		1
Other Electronic Device	Fatigued/Drowsy				1
Obstruction/Debris	Turning Improperly	Unspecified			1
Obstruction/Debris	Traffic Control Disregarded				1
Obstruction/Debris	Other Vehicular	Unspecified			1
Other Electronic Device	Other Electronic Device	Unspecified			1
Obstruction/Debris	Driver Inattention/Distraction				1
Other Electronic Device	Other Vehicular				1
Other Electronic Device	Other Vehicular	Unspecified	Unspecified	Unspecified	1
Other Electronic Device	Physical Disability				1
Other Electronic Device	Unspecified	Unspecified	Unspecified		1
Lost Consciousness	Turning Improperly	Turning Improperly			1
Other Electronic Device	Unspecified	Unspecified	Unspecified	Unspecified	1
Lost Consciousness	Traffic Control Disregarded				1
Other Lighting Defects					1
Other Lighting Defects	Other Lighting Defects				1
Lost Consciousness	Physical Disability	Unspecified			1
Lost Consciousness	Physical Disability				1
Other Lighting Defects	Unspecified				1
Lost Consciousness	Outside Car Distraction				1
Other Vehicular	Animals Action				1
Lost Consciousness	Lost Consciousness	Unspecified	Unspecified	Unspecified	1
Other Vehicular	Backing Unsafely	Unspecified			1
Other Vehicular	Driver Inattention/Distraction	Unspecified			1
Other Vehicular	Drugs (Illegal)				1
Lost Consciousness	Failure to Yield Right-of-Way	Unspecified			1
Other Vehicular	Failure to Yield Right-of-Way	Other Vehicular			1
Lost Consciousness	Failure to Keep Right				1
Backing Unsafely	Fell Asleep	Fell Asleep			1
Lost Consciousness	Driver Inattention/Distraction	Driver Inattention/Distraction			1
Other Vehicular	Fatigued/Drowsy	Driver Inattention/Distraction			1
Turning Improperly	Unsafe Speed				1
Other Vehicular	Other Electronic Device				1
Lane Marking Improper/Inadequate	Unspecified	Unspecified			1
Lane Marking Improper/Inadequate	Unspecified				1
Lane Marking Improper/Inadequate	Turning Improperly				1
Turning Improperly	Unsafe Speed	Unspecified			1
Other Vehicular	Other Vehicular	Brakes Defective			1
Lane Marking Improper/Inadequate	Failure to Yield Right-of-Way				1
Lane Marking Improper/Inadequate					1
Illness	Unspecified	Unspecified	Unspecified		1
Unsafe Lane Changing	Driver Inattention/Distraction				1
Other Vehicular	Other Vehicular	Other Vehicular	Other Vehicular	Other Vehicular	1
Illness	Turning Improperly				1
Illness	Other Vehicular				1
